,ITEM,,BEG. INVENTORY,PURCHASES,SALES (UNITS),END INVENTORY, UNIT COST , SELLING PRICE , BEG. INVENTORY (PESOS) , PURCHASES (PESOS) , SALES (PESOS) , END INVENTORY (PESOS) ,
1,CLOTH:,,,,,,,,,,,,
,,Polyester,51,,,51, 148.75 , 193.00 ," 7,586.25 ", -   , -   ," 7,586.25 ",
,,Keysley,26.5,,,26.5, 130.90 , 170.00 ," 3,468.85 ", -   , -   ," 3,468.85 ",
,,Plain Green,22,,,22, 107.10 , 140.00 ," 2,356.20 ", -   , -   ," 2,356.20 ",
,,Peach Twill,14,,,14, 126.50 , 153.00 ," 1,771.00 ", -   , -   ," 1,771.00 ",
2, BLOUSE SR/CDT.,,,,,0,,, -   , -   , -   , -   ,
,,#18,,,,0, 260.00 , 286.00 , -   , -   , -   , -   ,
,,Small,29,,14,15, 274.00 , 301.00 ," 7,946.00 ", -   ," 4,214.00 "," 4,110.00 ",
,,Medium,29,,13,16, 274.00 , 301.00 ," 7,946.00 ", -   ," 3,913.00 "," 4,384.00 ",
,,Large,67,,4,63, 286.00 , 315.00 ," 19,162.00 ", -   ," 1,260.00 "," 18,018.00 ",
,,X-Large,60,,1,59, 297.00 , 327.00 ," 17,820.00 ", -   , 327.00 ," 17,523.00 ",
,,2XL,,,,0, 324.00 , 356.00 , -   , -   , -   , -   ,
3,POLO SHIRT (Combi),,,,,0,,, -   , -   , -   , -   ,
,,2XL,10,,,10, 160.65 , 310.00 ," 1,606.50 ", -   , -   ," 1,606.50 ",
4,BLACK ADULT POLO SHIRT,,,,,0,,, -   , -   , -   , -   ,
,,Small,93,,1,92, 333.20 , 435.00 ," 30,987.60 ", -   , 435.00 ," 30,654.40 ",
,,Medium,3,,,3, 333.20 , 435.00 , 999.60 , -   , -   , 999.60 ,
,,Large,41,,1,40, 345.10 , 450.00 ," 14,149.10 ", -   , 450.00 ," 13,804.00 ",
,,X-Large,21,,,21, 345.10 , 450.00 ," 7,247.10 ", -   , -   ," 7,247.10 ",
,,2XL,4,,,4, 357.00 , 470.00 ," 1,428.00 ", -   , -   ," 1,428.00 ",
,,3XL,4,,,4, 357.00 , 480.00 ," 1,428.00 ", -   , -   ," 1,428.00 ",
,,4XL,0,,,0, 348.50 , 490.00 , -   , -   , -   , -   ,
,,5XL,0,,,0, 348.50 , 500.00 , -   , -   , -   , -   ,
5,MEN'S BLACK POLO ,,,,,0,,, -   , -   , -   , -   ,
,,MEDIUM,0,,,0, 333.75 , 395.00 , -   , -   , -   , -   ,
,,LARGE,0,,,0, 357.00 , 420.00 , -   , -   , -   , -   ,
6,FUN T-SHIRT,,,,,0,,, -   , -   , -   , -   ,
,,Small,5,,,5, 212.50 , 250.00 ," 1,062.50 ", -   , -   ," 1,062.50 ",
,,Medium,12,,,12, 212.50 , 250.00 ," 2,550.00 ", -   , -   ," 2,550.00 ",
,,Large,1,,,1, 212.50 , 250.00 , 212.50 , -   , -   , 212.50 ,
7,PLAIN GREEN SKIRT,,,,,0,,, -   , -   , -   , -   ,
,,Small,40,,12,28, 179.00 , 197.00 ," 7,160.00 ", -   ," 2,364.00 "," 5,012.00 ",
,,Medium,50,,10,40, 191.00 , 210.00 ," 9,550.00 ", -   ," 2,100.00 "," 7,640.00 ",
,,Large,32,,6,26, 197.00 , 217.00 ," 6,304.00 ", -   ," 1,302.00 "," 5,122.00 ",
,,X-Large,21,,4,17, 197.00 , 217.00 ," 4,137.00 ", -   , 868.00 ," 3,349.00 ",
